match_id,ElapsedTime,SetNo,P1GamesWon,P2GamesWon,SetWinner,GameNo,GameWinner,PointNumber,PointWinner,PointServer,Speed_KMH,Rally,P1Score,P2Score,P1Momentum,P2Momentum,P1PointsWon,P2PointsWon,P1Ace,P2Ace,P1Winner,P2Winner,P1DoubleFault,P2DoubleFault,P1UnfErr,P2UnfErr,P1NetPoint,P2NetPoint,P1NetPointWon,P2NetPointWon,P1BreakPoint,P2BreakPoint,P1BreakPointWon,P2BreakPointWon,P1FirstSrvIn,P2FirstSrvIn,P1FirstSrvWon,P2FirstSrvWon,P1SecondSrvIn,P2SecondSrvIn,P1SecondSrvWon,P2SecondSrvWon,P1ForcedError,P2ForcedError,History,Speed_MPH,P1BreakPointMissed,P2BreakPointMissed,ServeIndicator,Serve_Direction,Winner_FH,Winner_BH,ServingTo,P1TurningPoint,P2TurningPoint,ServeNumber,WinnerType,WinnerShotType,P1DistanceRun,P2DistanceRun,RallyCount,ServeWidth,ServeDepth,ReturnDepth
2022-wimbledon-1701,01:03:03,2,5,3,0,8,2,96,2,2,173,,0,0,93,102,49,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11032,108,0,0,1,,,,,,,2,0,0,7.778,8.131,1,C,NCTL,D
2022-wimbledon-1701,01:03:49,2,5,3,0,9,0,97,2,1,0,,0,15,89,103,49,48,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,15000,0,0,0,1,,,,,,,0,0,0,1.057,1.497,0,BC,CTL,
2022-wimbledon-1701,01:04:23,2,5,3,0,9,0,98,2,1,191,,0,30,89,106,49,49,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21010,119,0,0,1,,,,,,,1,0,F,28.058,39.467,8,BW,NCTL,ND
2022-wimbledon-1701,01:05:16,2,5,3,0,9,0,99,2,1,154,,0,40,88,108,49,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11030,96,0,0,1,,,,,,,2,0,0,9.058,15.182,4,BW,NCTL,D
2022-wimbledon-1701,01:06:19,2,5,3,0,9,0,100,1,1,185,,15,40,90,107,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,21030,115,0,1,1,,,,,,,1,0,0,0.622,0.796,1,C,NCTL,
2022-wimbledon-1701,01:06:44,2,5,3,0,9,0,101,1,1,168,,30,40,92,106,51,50,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,21030,105,0,1,1,,,,,,,1,0,0,4.548,4.118,1,BW,NCTL,D
2022-wimbledon-1701,01:07:12,2,5,3,0,9,0,102,1,1,185,,40,40,93,104,52,50,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,,,,,,,,,,,22020,115,0,1,1,,,,,,,1,0,0,11.996,15.463,5,C,NCTL,D
2022-wimbledon-1701,01:07:51,2,5,3,0,9,0,103,2,1,197,,40,AD,91,105,52,51,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11020,123,0,0,1,,,,,,,1,0,0,13.092,12.226,4,C,NCTL,D
2022-wimbledon-1701,01:08:37,2,5,3,0,9,0,104,1,1,152,,40,40,93,104,53,51,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,,,,,,,,,,21030,95,0,1,1,,,,,,,2,0,0,46.609,59.731,13,C,NCTL,ND
2022-wimbledon-1701,01:09:52,2,5,3,0,9,0,105,1,1,172,,AD,40,95,103,54,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,107,0,0,1,,,,,,,1,0,0,28.326,36.606,9,W,CTL,ND
2022-wimbledon-1701,01:10:32,2,6,3,1,9,1,106,1,1,191,,0,0,102,99,55,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22033,119,0,0,2,,,,,,,1,0,0,0.718,0.551,1,W,NCTL,
2022-wimbledon-1701,01:13:08,3,0,0,0,1,0,107,2,2,196,,0,15,101,101,55,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11030,122,0,0,2,,,,,,,2,0,0,26.866,25.194,5,C,NCTL,D
2022-wimbledon-1701,01:13:46,3,0,0,0,1,0,108,1,2,0,,15,15,103,100,56,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,0,0,0,2,,,,,,,1,0,0,18.408,24.158,4,C,NCTL,ND
2022-wimbledon-1701,01:14:18,3,0,0,0,1,0,109,1,2,204,,30,15,104,98,57,52,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,22020,127,0,0,2,,,,,,,1,0,0,8.372,8.442,4,C,NCTL,D
2022-wimbledon-1701,01:14:40,3,0,0,0,1,0,110,2,2,202,,30,30,104,101,57,53,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,24000,126,0,0,2,,,,,,,1,S,0,11.276,6.794,1,C,NCTL,D
2022-wimbledon-1701,01:15:07,3,0,0,0,1,0,111,1,2,199,,40,30,106,100,58,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,124,0,0,2,,,,,,,1,0,0,61.892,60.594,18,C,NCTL,ND
2022-wimbledon-1701,01:15:59,3,0,0,0,1,0,112,2,2,199,,40,40,106,103,58,54,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,,,,,,,,,,,22410,124,1,0,2,,,,,,,1,0,B,20.713,17.187,7,W,CTL,D
2022-wimbledon-1701,01:16:49,3,0,0,0,1,0,113,1,2,210,,AD,40,109,103,59,54,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11010,131,0,0,2,,,,,,,1,0,F,17.895,16.184,6,C,NCTL,D
2022-wimbledon-1701,01:17:26,3,0,0,0,1,0,114,2,2,206,,40,40,109,106,59,55,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,,,,,,,,,,,22410,128,1,0,2,,,,,,,1,0,B,15.663,11.562,5,C,NCTL,ND
2022-wimbledon-1701,01:18:07,3,0,0,0,1,0,115,2,2,194,,40,AD,108,108,59,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11030,121,0,0,2,,,,,,,1,0,0,25.444,25.186,7,C,CTL,D
2022-wimbledon-1701,01:18:51,3,0,1,0,1,2,116,2,2,202,,0,0,108,114,59,57,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23002,126,0,0,1,,,,,,,1,0,0,0.532,0.778,1,C,NCTL,
2022-wimbledon-1701,01:20:03,3,0,1,0,2,0,117,2,1,185,,0,15,108,117,59,58,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,22410,115,0,0,1,,,,,,,1,0,B,25.352,29.34,8,BC,NCTL,ND
2022-wimbledon-1701,01:20:44,3,0,1,0,2,0,118,1,1,173,,15,15,111,117,60,58,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11010,108,0,0,1,,,,,,,2,0,F,2.673,4.63,3,BC,NCTL,ND
2022-wimbledon-1701,01:21:22,3,0,1,0,2,0,119,1,1,194,,30,15,115,117,61,58,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,121,0,0,1,,,,,,,1,0,0,4.344,4.933,1,C,NCTL,
2022-wimbledon-1701,01:21:43,3,0,1,0,2,0,120,2,1,138,,30,30,113,118,61,59,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12020,86,0,0,1,,,,,,,2,0,0,14.375,14.866,6,BW,NCTL,D
2022-wimbledon-1701,01:22:30,3,0,1,0,2,0,121,1,1,189,,40,30,115,117,62,59,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,21030,118,0,0,1,,,,,,,1,0,0,27.994,40.445,11,BC,NCTL,ND
2022-wimbledon-1701,01:23:11,3,1,1,0,2,1,122,1,1,189,,0,0,119,116,63,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22032,118,0,0,2,,,,,,,1,0,0,5.597,7.003,3,C,NCTL,D
2022-wimbledon-1701,01:23:59,3,1,1,0,3,0,123,2,2,202,,0,15,119,119,63,60,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,24000,126,0,0,2,,,,,,,1,S,0,0,0,1,,,
2022-wimbledon-1701,01:24:15,3,1,1,0,3,0,124,1,2,206,,15,15,121,118,64,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,128,0,0,2,,,,,,,1,0,0,21.908,15.717,4,W,CTL,D
2022-wimbledon-1701,01:24:49,3,1,1,0,3,0,125,2,2,207,,15,30,121,121,64,61,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22010,129,0,0,2,,,,,,,1,0,B,9.19,8.218,3,C,NCTL,D
2022-wimbledon-1701,01:25:32,3,1,1,0,3,0,126,2,2,181,,15,40,120,123,64,62,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,11030,113,0,0,2,,,,,,,2,0,0,18.042,17.077,5,C,NCTL,ND
2022-wimbledon-1701,01:26:15,3,1,1,0,3,0,127,1,2,0,,30,40,121,119,65,62,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,25000,0,0,0,2,,,,,,,0,0,0,4.979,6.094,0,BC,CTL,
2022-wimbledon-1701,01:26:59,3,1,1,0,3,0,128,1,2,199,,40,40,124,119,66,62,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11010,124,0,0,2,,,,,,,1,0,F,9.781,6.087,4,W,CTL,D
2022-wimbledon-1701,01:27:39,3,1,1,0,3,0,129,2,2,201,,40,AD,123,121,66,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,125,0,0,2,,,,,,,2,0,0,7.949,8.651,1,C,NCTL,ND
2022-wimbledon-1701,01:28:23,3,1,2,0,3,2,130,2,2,207,,0,0,123,127,66,64,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23002,129,0,0,1,,,,,,,1,0,0,0.82,0.442,1,C,NCTL,
2022-wimbledon-1701,01:30:54,3,1,2,0,4,0,131,2,1,144,,0,15,123,130,66,65,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21410,90,0,0,1,,,,,,,2,0,F,12.787,12.258,6,C,NCTL,D
2022-wimbledon-1701,01:31:42,3,1,2,0,4,0,132,1,1,193,,15,15,127,130,67,65,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,120,0,0,1,,,,,,,1,0,0,0.891,0.75,1,W,CTL,
2022-wimbledon-1701,01:32:03,3,1,2,0,4,0,133,1,1,193,,30,15,129,129,68,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22030,120,0,0,1,,,,,,,1,0,0,14.297,12.736,1,C,NCTL,ND
2022-wimbledon-1701,01:32:34,3,1,2,0,4,0,134,1,1,181,,40,15,132,129,69,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12010,113,0,0,1,,,,,,,1,0,B,32.771,35.99,11,C,NCTL,D
2022-wimbledon-1701,01:33:14,3,2,2,0,4,1,135,1,1,175,,0,0,136,128,70,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21032,109,0,0,2,,,,,,,1,0,0,2.02,3.142,1,W,CTL,D
2022-wimbledon-1701,01:33:56,3,2,2,0,5,0,136,2,2,181,,0,15,135,130,70,66,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,11430,113,0,0,2,,,,,,,1,0,0,28.096,28.357,7,W,NCTL,ND
2022-wimbledon-1701,01:34:41,3,2,2,0,5,0,137,1,2,196,,15,15,136,128,71,66,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,,,,,,,,,,,21020,122,0,0,2,,,,,,,1,0,0,27.612,33.366,8,C,NCTL,
2022-wimbledon-1701,01:35:24,3,2,2,0,5,0,138,2,2,183,,15,30,135,130,71,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11030,114,0,0,2,,,,,,,1,0,0,0,0,1,,,
2022-wimbledon-1701,01:35:59,3,2,2,0,5,0,139,2,2,162,,15,40,135,133,71,68,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21010,101,0,0,2,,,,,,,2,0,F,18.652,17.551,7,BW,NCTL,D
2022-wimbledon-1701,01:36:43,3,2,2,0,5,0,140,1,2,180,,30,40,136,131,72,68,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,,,,,,,,,22020,112,0,0,2,,,,,,,2,0,0,3.179,2.492,2,B,NCTL,ND
2022-wimbledon-1701,01:37:35,3,2,2,0,5,0,141,1,2,0,,40,40,137,127,73,68,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,25000,0,0,0,2,,,,,,,0,0,0,0,0,0,,,
2022-wimbledon-1701,01:38:31,3,2,2,0,5,0,142,2,2,194,,40,AD,137,131,73,69,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,121,0,0,2,,,,,,,1,0,0,0,0,1,,,
2022-wimbledon-1701,01:39:03,3,2,3,0,5,2,143,2,2,201,,0,0,137,137,73,70,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23002,125,0,0,1,,,,,,,1,0,0,0.327,0.896,1,C,NCTL,
2022-wimbledon-1701,01:41:19,3,2,3,0,6,0,144,1,1,165,,15,0,140,137,74,70,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,12010,103,0,0,1,,,,,,,1,0,B,28.779,29.82,9,W,CTL,D
2022-wimbledon-1701,01:41:57,3,2,3,0,6,0,145,1,1,188,,30,0,141,135,75,70,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,21020,117,0,0,1,,,,,,,1,0,0,5.378,6.163,3,BW,NCTL,D
2022-wimbledon-1701,01:42:19,3,2,3,0,6,0,146,1,1,193,,40,0,143,134,76,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,120,0,0,1,,,,,,,1,0,0,8.161,7.982,3,C,NCTL,D
2022-wimbledon-1701,01:42:45,3,2,3,0,6,0,147,2,1,0,,40,15,139,135,76,71,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,15000,0,0,0,1,,,,,,,0,0,0,1.077,0.984,0,W,CTL,
2022-wimbledon-1701,01:43:20,3,3,3,0,6,1,148,1,1,168,,0,0,144,135,77,71,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12012,105,0,0,2,,,,,,,1,0,B,7.897,11.682,3,W,CTL,ND
2022-wimbledon-1701,01:44:10,3,3,3,0,7,0,149,2,2,191,,0,15,144,139,77,72,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,119,0,0,2,,,,,,,1,0,0,10.904,7.74,1,W,CTL,D
2022-wimbledon-1701,01:44:39,3,3,3,0,7,0,150,1,2,0,,15,15,145,135,78,72,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,25000,0,0,0,2,,,,,,,0,0,0,0,0,0,,,
2022-wimbledon-1701,01:45:11,3,3,3,0,7,0,151,1,2,191,,30,15,148,135,79,72,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11010,119,0,0,2,,,,,,,1,0,F,8.569,9.47,4,BW,NCTL,D
2022-wimbledon-1701,01:45:42,3,3,3,0,7,0,152,2,2,202,,30,30,148,139,79,73,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,126,0,0,2,,,,,,,1,0,0,0.401,0.911,1,C,NCTL,
2022-wimbledon-1701,01:46:22,3,3,3,0,7,0,153,2,2,210,,30,40,148,143,79,74,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,131,0,0,2,,,,,,,1,0,0,0.611,0.62,1,C,NCTL,
2022-wimbledon-1701,01:47:05,3,3,4,0,7,2,154,2,2,188,,0,0,147,147,79,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12032,117,0,0,1,,,,,,,1,0,0,7.364,8.753,1,W,CTL,ND
2022-wimbledon-1701,01:49:00,3,3,4,0,8,0,155,1,1,175,,15,0,151,147,80,75,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,109,0,0,1,,,,,,,1,0,0,0.634,0.859,1,W,CTL,
2022-wimbledon-1701,01:49:17,3,3,4,0,8,0,156,1,1,135,,30,0,154,147,81,75,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11010,84,0,0,1,,,,,,,2,0,F,12.728,10.693,5,B,NCTL,ND
2022-wimbledon-1701,01:49:55,3,3,4,0,8,0,157,1,1,194,,40,0,156,146,82,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22030,121,0,0,1,,,,,,,1,0,0,0.773,0.264,1,C,CTL,
2022-wimbledon-1701,01:50:12,3,4,4,0,8,1,158,1,1,133,,0,0,160,145,83,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21032,83,0,0,2,,,,,,,2,0,0,11.455,13.841,3,BW,NCTL,ND
2022-wimbledon-1701,01:51:01,3,4,4,0,9,0,159,2,2,181,,0,15,160,149,83,76,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,113,0,0,2,,,,,,,1,0,0,0.963,0.914,1,W,CTL,
2022-wimbledon-1701,01:51:22,3,4,4,0,9,0,160,2,2,204,,0,30,160,153,83,77,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,127,0,0,2,,,,,,,1,0,0,0.314,1.209,1,W,NCTL,
2022-wimbledon-1701,01:51:40,3,4,4,0,9,0,161,2,2,194,,0,40,160,156,83,78,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,24000,121,0,0,2,,,,,,,1,S,0,5.201,7.473,1,W,CTL,D
2022-wimbledon-1701,01:52:11,3,4,4,0,9,0,162,1,2,152,,15,40,163,156,84,78,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,11010,95,0,0,2,,,,,,,2,0,F,11.899,15.574,6,BW,NCTL,
2022-wimbledon-1701,01:52:58,3,4,4,0,9,0,163,1,2,202,,30,40,165,155,85,78,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,21430,126,0,0,2,,,,,,,1,0,0,8.564,9.047,4,BC,NCTL,ND
2022-wimbledon-1701,01:53:44,3,4,4,0,9,0,164,1,2,210,,40,40,168,155,86,78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11010,131,0,0,2,,,,,,,1,0,F,11.376,9.798,4,C,NCTL,D
2022-wimbledon-1701,01:54:19,3,4,4,0,9,0,165,1,2,0,,AD,40,169,151,87,78,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,25000,0,0,0,2,,,,,,,0,0,0,0.996,0.755,0,W,CTL,
2022-wimbledon-1701,01:54:55,3,5,4,0,9,1,166,1,2,168,,0,0,175,147,88,78,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,,,,,,,,,,,22021,105,1,0,1,,,,,,,2,0,0,8.604,9.074,2,W,CTL,ND
2022-wimbledon-1701,01:57:00,3,5,4,0,10,0,167,1,1,173,,15,0,179,147,89,78,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,108,0,0,1,,,,,,,1,0,0,0.821,0.767,1,W,CTL,
2022-wimbledon-1701,01:57:21,3,5,4,0,10,0,168,1,1,186,,30,0,180,145,90,78,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,21020,116,0,0,1,,,,,,,1,0,0,4.715,5.622,3,C,NCTL,D
2022-wimbledon-1701,01:57:44,3,5,4,0,10,0,169,2,1,157,,30,15,179,147,90,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,11030,98,0,0,1,,,,,,,2,0,0,6.228,9.288,2,BW,NCTL,D
2022-wimbledon-1701,01:58:24,3,5,4,0,10,0,170,2,1,138,,30,30,179,150,90,80,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21010,86,0,0,1,,,,,,,2,0,F,13.129,15.4,2,C,CTL,D
2022-wimbledon-1701,01:59:12,3,5,4,0,10,0,171,1,1,149,,40,30,181,149,91,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,93,0,0,1,,,,,,,2,0,0,14.989,14.194,1,BW,CTL,D
2022-wimbledon-1701,02:00:10,3,6,4,1,10,1,172,1,1,131,,0,0,187,144,92,80,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,22023,82,0,0,2,,,,,,,2,0,0,6.823,4.197,1,BW,NCTL,ND
2022-wimbledon-1701,02:07:37,4,0,0,0,1,0,173,2,2,188,,0,15,187,147,92,81,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21010,117,0,0,2,,,,,,,1,0,F,8.915,5.074,3,BW,NCTL,ND
2022-wimbledon-1701,02:08:01,4,0,0,0,1,0,174,2,2,201,,0,30,187,150,92,82,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,24000,125,0,0,2,,,,,,,1,S,0,2.386,1.022,1,C,NCTL,
2022-wimbledon-1701,02:08:17,4,0,0,0,1,0,175,2,2,172,,0,40,186,152,92,83,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,12430,107,0,0,2,,,,,,,2,0,0,25.954,27.307,9,C,NCTL,ND
2022-wimbledon-1701,02:09:05,4,0,0,0,1,0,176,1,2,194,,15,40,189,152,93,83,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,11010,121,0,0,2,,,,,,,1,0,F,25.66,23.69,8,C,NCTL,D
2022-wimbledon-1701,02:09:48,4,0,1,0,1,2,177,2,2,185,,0,0,189,157,93,84,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,22012,115,0,0,1,,,,,,,1,0,B,7.431,5.495,3,W,NCTL,ND
2022-wimbledon-1701,02:10:49,4,0,1,0,2,0,178,1,1,149,,15,0,192,157,94,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12010,93,0,0,1,,,,,,,2,0,B,25.915,36.335,9,BC,NCTL,ND
2022-wimbledon-1701,02:11:38,4,0,1,0,2,0,179,1,1,172,,30,0,194,156,95,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,21030,107,0,0,1,,,,,,,2,0,0,29.161,37.825,9,C,NCTL,D
2022-wimbledon-1701,02:12:25,4,0,1,0,2,0,180,1,1,197,,40,0,198,156,96,84,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,123,0,0,1,,,,,,,1,0,0,0.745,0.964,1,C,NCTL,
2022-wimbledon-1701,02:12:46,4,1,1,0,2,1,181,1,1,152,,0,0,203,156,97,84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12012,95,0,0,2,,,,,,,2,0,B,6.733,7.308,3,BW,NCTL,ND
2022-wimbledon-1701,02:13:28,4,1,1,0,3,0,182,1,2,210,,15,0,205,155,98,84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,,,,,,,,21030,131,0,0,2,,,,,,,1,0,0,30.258,26.228,8,C,CTL,D
2022-wimbledon-1701,02:14:01,4,1,1,0,3,0,183,2,2,204,,15,15,205,159,98,85,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,127,0,0,2,,,,,,,1,0,0,0.933,0.903,1,W,CTL,
2022-wimbledon-1701,02:14:22,4,1,1,0,3,0,184,2,2,175,,15,30,205,162,98,86,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,22410,109,0,0,2,,,,,,,1,0,B,11.482,6.691,5,W,CTL,ND
2022-wimbledon-1701,02:14:53,4,1,1,0,3,0,185,2,2,202,,15,40,205,165,98,87,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,,,,,,,,,,,21010,126,0,0,2,,,,,,,1,0,F,4.981,3.351,3,C,NCTL,ND
2022-wimbledon-1701,02:15:21,4,1,2,0,3,2,186,2,2,178,,0,0,205,171,98,88,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23002,111,0,0,1,,,,,,,1,0,0,1.232,0.954,1,W,CTL,
2022-wimbledon-1701,02:17:16,4,1,2,0,4,0,187,2,1,0,,0,15,201,172,98,89,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,15000,0,0,0,1,,,,,,,0,0,0,0,0,0,,,
2022-wimbledon-1701,02:17:49,4,1,2,0,4,0,188,1,1,191,,15,15,204,172,99,89,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,11010,119,0,0,1,,,,,,,1,0,F,26.25,29.449,9,W,CTL,D
2022-wimbledon-1701,02:18:28,4,1,2,0,4,0,189,1,1,138,,30,15,205,170,100,89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,21020,86,0,0,1,,,,,,,2,0,0,1.027,0.629,1,BW,NCTL,
2022-wimbledon-1701,02:19:09,4,1,2,0,4,0,190,1,1,191,,40,15,209,170,101,89,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,13000,119,0,0,1,,,,,,,1,0,0,0.728,0.758,1,W,CTL,
2022-wimbledon-1701,02:19:29,4,2,2,0,4,1,191,1,1,143,,0,0,212,168,102,89,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,22022,89,0,0,2,,,,,,,2,0,0,9.297,11.33,3,C,NCTL,D
2022-wimbledon-1701,02:20:46,4,2,2,0,5,0,192,2,2,201,,0,15,211,170,102,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,125,0,0,2,,,,,,,1,0,0,8.304,9.537,1,C,NCTL,ND
2022-wimbledon-1701,02:21:04,4,2,2,0,5,0,193,2,2,159,,0,30,210,172,102,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,12030,99,0,0,2,,,,,,,2,0,0,4.339,3.755,1,W,NCTL,D
2022-wimbledon-1701,02:21:46,4,2,2,0,5,0,194,2,2,204,,0,40,210,176,102,92,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,23000,127,0,0,2,,,,,,,1,0,0,0.599,1.199,1,C,NCTL,
2022-wimbledon-1701,02:22:03,4,2,2,0,5,0,195,1,2,196,,15,40,213,176,103,92,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,12410,122,0,0,2,,,,,,,1,0,B,20.811,16.797,6,W,CTL,ND
